Actor,Followers,Is_In_IMDB,Score
Sam Worthington,70420,0,10.091322081131876
Zoe Saldana,11438061,0,15.414094999364208
Stephen Lang,107029,0,10.684929610941168
Michelle Rodriguez,9108491,0,16.458741962427165
Joel David Moore,81736,0,10.829406663738695
CCH Pounder,38123,0,10.396515407044486
Laz Alonso,913198,0,12.396064001847918
Dileep Rao,1522,0,6.875703373207047
Matt Gerald,21914,0,9.404491695871213
Sean Anthony Moran,2408,0,8.245590930375899
Scott Lawrence,665,0,6.566507543697622
Sean Patrick Murphy,1377,0,6.877071811007518
Peter Dillon,508,0,5.633450697876455
Kevin Dorman,3774,0,8.366216908844287
Kelson Henderson,10275,0,10.071528299492702
Jacob Tomuri,37339,0,10.699559318654327
Jon Curry,984,0,6.90499039459017
Luke Hawker,399186,0,13.08542993207929
Peter Mensah,30723,0,10.3553426318366
Jahnel Curfman,14299,0,9.128697666122823
Ilram Choi,30,0,3.3472443217099968
Kyla Warren,1339,0,7.286800503823906
Lisa Roumain,4568,0,8.762705595632788
Debra Wilson,2675,0,7.323012199458018
Chris Mala,101,0,4.902886854950185
Frankie Torres,1622,0,7.232406638030242
Austin Wilson,102881,0,11.413605221475807
Sara Wilson,6232,0,8.32526170853349
Matthew Chamberlain,4172,0,8.273966471959039
Paul Yates,268,0,5.661389324648122
James Gaylyn,233,0,5.339692096013873
Christopher Nolen,220870,0,12.229763553423433
Matt Clayton,1038,0,7.2923485105841594
Nicole Dionne,1879,0,7.402733867749819
Jamie Harrison,63703,0,10.896092885197712
Allan Henry,3505,0,8.430809896392365
Ashley Jeffery,1688,0,7.416023958952286
Terry Notary,12466,0,9.6288854320194
Kai Pantano,1667,0,7.253812516644377
Raja,3094676,0,15.013205515187849
Rhian Sheehan,2084,0,7.874417879738906
Jodie Taylor,77903,0,11.761072984407487
Alicia Vela-Bailey,35405,0,9.922643192311059
Richard Whiteside,805,0,6.878895168318473
Nikie Zambo,24,0,3.206033851789018
Julene Renee,182,0,5.043143338805294
Johnny Depp,28756476,0,17.946831801369207
Orlando Bloom,7182511,0,15.998199330200515
Keira Knightley,245150,0,12.203330714467638
Stellan SkarsgÃ¢ËÅ¡Ãâ°Ã¢Ëâ ÃÂ­Ã¢ËÅ¡Ãâ¡ÃÂ¬Ã¢â¬Â¢rd,11051,0,
Chow Yun-fat,4731,0,8.862614693219212
Bill Nighy,380,0,5.677759291885969
Geoffrey Rush,6583,0,9.312960498111062
Jack Davenport,3569,0,8.4211589245187
Kevin McNally,48715,0,10.778537220132414
Tom Hollander,86,0,3.9403841466857945
Naomie Harris,253908,0,11.961418151732866
Jonathan Pryce,480,0,5.623133869502202
Keith Richards,1529469,0,14.90541420470823
Lee Arenberg,14387,0,10.076239883453326
Greg Ellis,15922,0,9.464185625123296
Martin Klebba,26315,0,10.960019857392938
David Schofield,431,0,5.954824219646641
Lauren Maher,1760,0,7.6851361423079645
Vanessa Branch,2252,0,7.304503424019366
Angus Barnett,20,0,3.216800661626986
Giles New,99847,0,11.466003533668058
Reggie Lee,131700,0,11.719197848665438
Dominic Scott Kay,52012,0,10.494494396086338
David Meunier,1047,0,6.909274126834725
Andy Beckwith,278,0,5.689390348668314
Peter Donald Badalamenti II,788,0,7.08130834037063
Keith Richards,1529483,0,14.90541420470823
Hakeem Kae-Kazim,20612,0,9.619887856995863
Ghassan Massoud,3820,0,8.126125022648718
Daniel Craig,18750,0,9.004514569265725
Christoph Waltz,172695,0,11.650186555006645
LÃ¢ËÅ¡Ãâ°Ã¢Ëâ ÃÂ­Ã¢ËÅ¡Ãâ¡ÃÂ¬ÃÂ©a Seydoux,100452,0,
Ralph Fiennes,28850,0,9.28961176096342
Monica Bellucci,5337639,0,15.866586963276836
Naomie Harris,253902,0,11.961418151732866
Dave Bautista,4822633,0,14.495343359573976
Andrew Scott,7246,0,8.642874329754227
Rory Kinnear,720,0,6.565897075742673
Jesper Christensen,3758,0,7.650478664203084
Alessandro Cremona,1997,0,7.391216053189465
Stephanie Sigman,162702,0,12.97143987617668
Tenoch Huerta,1142083,0,12.832675526297923
Adriana Paz,194275,0,11.62146772699259
Ian Bonar,75,0,4.392730181759283
Tam Williams,395,0,5.895328227579104
Pip Carter,772,0,6.752651975588188
Simon Lenagan,379,0,5.36627383354754
Marc Zinga,1705,0,7.304711793035018
Brigitte Millar,133,0,5.058018241189356
Adel Bencherif,257623,0,12.646101074187579
Francesco Arca,595692,0,13.93355753977352
George Lasha,97,0,4.573882976516323
Sargon Yelda,356,0,5.784091465769949
Andy Cheung,550,0,6.253467554909997
Erick Hayden,7737,0,9.175558848115799
Nigel Barber,41051,0,10.427391706465087
Stephane Cornicard,1295,0,7.409814657976051
Gary Fannin,664,0,6.700385056882916
Phillip Law,14921,0,10.04978581508783
Wai Wong,7178,0,8.512757080325919
Joseph Balderrama,52,0,3.9167870189584724
Junichi Kajioka,4253,0,8.410663933662425
Detlef Bothe,1033,0,6.569895563698331
Noah Saavedra,10867,0,9.626047914574315
Michael White,1502,0,7.185597384541708
Judi Dench,3076,0,7.8905267960858945
Neve Gachev,363,0,6.049866801396582
Kim Adis,19400,0,9.77314327215049
Michael Caine,5713,0,8.936261142981333
Gary Oldman,27058,0,10.211526024636662
Anne Hathaway,30824292,0,17.193759026948907
Tom Hardy,9709225,0,16.538724459853853
Joseph Gordon-Levitt,1314517,0,13.612221740708408
Morgan Freeman,4202095,0,15.292480851916013
Cillian Murphy,1921885,0,15.248807169776999
Juno Temple,758929,0,14.131758536678754
Liam Neeson,41618,0,10.346222793072405
Matthew Modine,820290,0,13.792881218595392
Alon Aboutboul,14603,0,9.68634450990234
Ben Mendelsohn,30665,0,10.982738925901602
Nestor Carbonell,35044,0,11.07104010754402
Tom Conti,87,0,4.686259514466528
Joey King,18985094,0,16.695595527971882
Warren Brown,97408,0,11.480709514575322
Daniel Sunjata,538,0,5.870858756270142
Nick Julian,1710,0,7.36957100787493
Miranda Nolan,838,0,6.528860155434002
Claire Julien,29214,0,10.716130099092418
Aidan Gillen,7906,0,8.934819411059753
Reggie Lee,131697,0,11.719197848665438
Joseph Lyle Taylor,54937,0,10.860697766030574
Chris Ellis,6501,0,8.184231609692864
Duane Henry,28356,0,10.472111052498496
James Harvey Ward,61,0,4.144391191418983
Gonzalo Menendez,795,0,6.72200045975873
Cameron Jack,4117,0,8.196652736981685
Lex Daniel,459,0,5.746204158044774
Tyler Dean Flores,11926,0,9.734100114862919
Thomas Lennon,207344,0,12.479986491746505
Trevor White,1875,0,7.2512375106632865
Rob Brown,97162,0,11.173258925497702
Chris Hill,46077,0,10.750903899973107
Jay Benedict,370,0,5.878414773853769
Will Estes,120058,0,11.845865693145868
David Dayan Fisher,2737,0,8.037452544995288
Glen Powell,868735,0,13.593986523319042
Russ Fega,727,0,6.867459721074045
Brent Briscoe,76,0,4.469252789797874
John Nolan,22396,0,10.915363057838784
Oliver Cotton,4,0,1.4220376290323133
Mark Killeen,474,0,6.357636148504249
Sarah Goldberg,1305,0,7.328127857381796
John MacMillan,17889,0,8.976612972203034
Robert Wisdom,2051,0,7.8962803457612765
Ronnie Gene Blevins,8736,0,9.199230703260774
John Hollingworth,720,0,6.638551216226118
Ian Bohen,2955624,0,12.957293577768409
Uri Gavriel,117,0,4.9370868740794265
Noel Gugliemi,383968,0,12.837378233649469
Patrick Cox,16728,0,9.930684498550672
Aramis Knight,99216,0,10.934228967863033
Josh Stewart,128904,0,10.808224158165096
William Devane,104607,0,10.189183231992528
David Gyasi,24082,0,10.069777614238369
Patrick Jordan,5707,0,8.609994515311369
Joshua Elijah Reese,1080,0,6.923678532515178
Desmond Harrington,14855,0,10.244264050323965
Tomas Arana,321,0,5.713649985540649
Peter Holden,644,0,6.654848720953576
David Monahan,2496,0,7.994557403953573
Jillian Armenante,23696,0,9.812607456701308
Aja Evans,22041,0,10.23222471235423
Aldous Davidson,614,0,6.808055750236119
Wade Williams,6195,0,8.810462626963169
Jake Canuso,46865,0,11.258338189258522
Massi Furlan,51456,0,10.842131324341375
Christopher Judge,49533,0,9.69159352931429
Patrick Leahy,43339,0,9.479702448429919
Todd Gearhart,100,0,4.683944090268419
Marc Abbink,87,0,4.5420819975429785
Isiah Adams,750,0,6.501423628198633
Charlie Alejandro,4401,0,8.440492892642444
Grant Babbitt,2341,0,7.626332696831328
Fileena Bahris,2448,0,7.796364792147855
Rick Bolander,109,0,4.7104872495573336
Scott Churchson,41325,0,11.153806725260994
Bill Cowher,1414,0,7.139248439295402
Graham Curry,516,0,6.321601536914918
Frank Fata,41854,0,10.233610619487195
Sam Harris,365239,0,12.402301792131814
Cindy Jackson,31840,0,9.972536321634243
Daniel Jordano,1711,0,7.3369167422482215
Tiffany Kemp,10,0,2.224134147679574
Alex Kruz,449,0,6.272824414106297
LeJon,67,0,4.056666064697499
Paul Jude Letersky,139501,0,11.30179829244984
Joe Lipari,980,0,6.796912510867382
Silvia Lombardo,1750,0,7.498837651098995
David Dale McCue,128,0,4.813890303373994
Olan Montgomery,1217,0,7.201230278741969
Alex Moore,14419,0,9.489989084216996
Shane Nolan,42903,0,11.324462155499997
Jackson Nunn,21609,0,9.62291449552152
Joseph O'Brien,120543,0,11.841458628796616
Kyle David Pierce,36094,0,10.853400827946986
Troy Polamalu,573993,0,13.61496465074157
Michael Power,7783,0,8.857195702607594
James Rawlings,785,0,6.317038322266927
Ben Roethlisberger,758,0,6.827589393875345
Mark Roman,573,0,6.350188591768704
Eric Salazar,933,0,6.786360892992473
Emily Schooley,1900,0,7.809592839921444
Thomas Tull,212,0,5.343650658782646
Vincent van Ommen,2361,0,7.516237707008313
Barbara Vincent,309,0,5.75438914464355
Jason Yee,552,0,6.153920951840726
John Zion,1549,0,6.976667678524275
Alex Ziwak,907,0,7.092420616215272
Tommy Bayiokos,2788,0,8.025336136145858
Mark Falvo,159,0,5.219040605668071
Diogo Hausen,1966,0,7.49352744301127
Gary Sievers,76,0,4.469279199607123
London May,5161,0,8.049242262924512
James Quinn,795,0,6.605646082927326
Daniel Newman,508814,0,12.284933429311524
Mark Strong,131662,0,11.803520665498237
CiarÃ¢ËÅ¡Ãâ°Ã¢Ëâ ÃÂ­Ã¢ËÅ¡Ãâ¡ÃÂ¬ÃÂ°n Hinds,1118,0,
Dominic West,8142,0,8.19108599709445
James Purefoy,4250,0,8.364303571449403
Bryan Cranston,5372073,0,15.25070015150469
Polly Walker,75696,0,10.858700780090185
Daryl Sabara,756615,0,12.719948957920531
Arkie Reece,918,0,6.6978866382014814
Davood Ghadami,122876,0,11.10004634731086
Pippa Nixon,441,0,6.329365754774407
Philip Philmar,85,0,4.461372043029296
Emily Tierney,111341,0,12.058785860482843
Don Stark,4797,0,7.918818026686629
Josh Daugherty,3574,0,8.356363132811202
Christopher Goodman,943,0,6.530967413193297
Amanda Clayton,22895,0,9.842653325353774
Joseph Billingiere,1155,0,7.1701591856563835
Bryce Dallas Howard,3321892,0,14.545551714257778
James Cromwell,288,0,5.604805161573244
J.K. Simmons,3421,0,7.526103564765241
Theresa Russell,1351,0,7.230272472503103
Dylan Baker,14157,0,9.160857407636954
Bill Nunn,240,0,5.8878549875563495
Elizabeth Banks,3937666,0,14.538488687462115
Ted Raimi,74944,0,11.644845221095801
Perla Haney-Jardine,13163,0,8.77769081684696
Willem Dafoe,139511,0,11.997239473919935
Cliff Robertson,146,0,5.029861998995112
Elya Baskin,22,0,3.1155473087044263
Mageina Tovah,20394,0,10.32383224259112
Joe Manganiello,2847076,0,15.09282070895882
Stan Lee,12288917,0,15.792617861769449
Bruce Campbell,177749,0,11.723158881590072
Christopher Young,3186,0,8.149950284165868
Grant Curtis,279,0,5.520738630486955
Daniel Gillies,4663261,0,16.076063969643897
John Paxton,366,0,6.170260748811832
Becky Ann Baker,260,0,5.72016185269026
Steve Valentine,13127,0,9.785897411208795
Lucy Gordon,675,0,6.21047399524312
Toni Wynne,1255,0,6.864648952582607
Andre B. Blake,55412,0,10.470614586929653
Tim Maculan,557,0,6.5496242262668325
Marc Vann,205,0,5.502194371845193
Joe Bays,33,0,3.6375985991061213
Gregg Daniel,2534,0,7.824123906468968
Michael Alexander,229,0,5.499298321961345
April Parker-Jones,43116,0,10.11789923835171
Robert Curtis Brown,1051,0,6.878665364223237
Christina Cindrich,155737,0,11.961465124377954
Sonya Maddox,466,0,6.524042898695939
Jessi Collins,15519,0,9.451977326839753
Michael McLaughlin,1712,0,7.667487889237137
Emilio Rivera,721874,0,13.979069090871851
Keith Woulard,2217,0,8.154450506174594
Reynaldo Gallegos,4842,0,8.511627804897698
Dean Edwards,194312,0,11.487275432120342
Margaret Laney,668,0,6.716930347057701
Aimee Miles,367,0,5.941446129083895
Tanya Bond,3715,0,8.029095120506948
Mark Kubr,2497,0,8.226910978030073
Tony Besson,14339,0,9.945964176033874
Frank Anello,36,0,3.7196857525303373
Joseph O'Brien,120534,0,11.841458628796616
Joe Lipari,980,0,6.796912510867382
Silvia Lombardo,1751,0,7.498837651098995
Joe Lipari,980,0,6.796912510867382
Silvia Lombardo,1751,0,7.498837651098995
David Dale McCue,128,0,4.813890303373994
Olan Montgomery,1216,0,7.201230278741969
Alex Moore,14419,0,9.489989084216996
Shane Nolan,42903,0,11.324462155499997
Jackson Nunn,21609,0,9.62291449552152
Joseph O'Brien,120532,0,11.841458628796616
Kyle David Pierce,36094,0,10.853400827946986
Troy Polamalu,573990,0,13.61496465074157
Michael Power,7784,0,8.857195702607594
James Rawlings,785,0,6.317038322266927
Ben Roethlisberger,758,0,6.827589393875345
Mark Roman,836,0,6.350188591768704
Eric Salazar,933,0,6.786360892992473
Emily Schooley,1900,0,7.809592839921444
Thomas Tull,212,0,5.343650658782646
CiarÃ¢ËÅ¡Ãâ°Ã¢Ëâ ÃÂ­Ã¢ËÅ¡Ãâ¡ÃÂ¬ÃÂ°n Hinds,420,0,
Dominic West,8141,0,8.19108599709445
Taylor Kitsch,404839,0,13.653644064269987
Lynn Collins,144925,0,11.388993378205347
Samantha Morton,203065,0,11.447604279174305
Willem Dafoe,139515,0,11.997239473919935
Thomas Haden Church,481,0,6.393891782714719
Tobey Maguire,499785,0,12.842661491899328
Kirsten Dunst,2304495,0,15.448994387293192
James Franco,364210,0,12.457200926153783
Topher Grace,571941,0,13.494792807715367
Vanessa Reseland,273,0,5.622094492142085
La Rivers,6825197,0,16.127563026650876
Bria Roberts,401,0,5.7930685731855265
Luis Rosa,357470,0,12.984166235434275
Vanessa Ross,569,0,6.549228078040556
Brenna Roth,3552,0,7.8192540098000975
Shade Rupe,186,0,5.1713801955305065
Eric Shackelford,132,0,5.0143542813451765
Daniel Shafer,14783,0,10.066358568024665
Jennifer Sparks,2009,0,7.245858991566375
Jimmy Star,2445,0,7.8180242187733295
Arne Starr,181,0,5.430267663381451
Liam Stone,8737,0,8.6850958150147
Tajna Tanovic,525,0,6.255950111811627
Sincerely A. Ward,67041,0,11.07673493310919
Jennifer Weston,1011,0,7.106955016237663
Zachary Levi,1623027,0,13.972092748807043
Mandy Moore,5558448,0,16.395252907533266
Donna Murphy,37700,0,10.624936929086234
Ron Perlman,1013315,0,14.264222083682135
Brad Garrett,91099,0,11.540318540043144
Paul F. Tompkins,223302,0,11.872394985397829
Richard Kiel,290,0,5.887054283942335
Delaney Rose Stein,3933,0,8.211993238006023
Nathan Greno,55381,0,10.974876081963005
Tim Mertens,78,0,4.509263510025883
Robert Downey Jr.,57288924,0,17.986933932326675
Chris Hemsworth,57646819,0,18.02070547272077
Mark Ruffalo,20536206,0,16.293187078340836
Chris Evans,3905530,0,15.218326139969472
Scarlett Johansson,4060201,0,14.970928544035138
Jeremy Renner,21197707,0,16.387749809399995
James Spader,73293,0,10.931083231834927
Samuel L. Jackson,8235263,0,16.20564566708785
Don Cheadle,926150,0,12.669729155214705
Aaron Taylor-Johnson,903896,0,12.36160610310325
Cobie Smulders,2169576,0,14.759892607915727
Anthony Mackie,2942083,0,15.18701297547946
Hayley Atwell,1952994,0,15.491153401090012
Idris Elba,6399057,0,15.570835477734313
Linda Cardellini,695454,0,12.495213763997057
Claudia Kim,357961,0,13.029777664232407
Thomas Kretschmann,33192,0,10.594609151822382
Andy Serkis,332414,0,11.574700731905175
Julie Delpy,116451,0,11.323198042844925
Henry Goodman,630,0,6.2074771596711225
Chris Luca,13040,0,9.745230479074737
Brian Schaeffer,445,0,6.010088748683264
Dominique Provost-Chalkley,286173,0,12.625341569411036
Isaac Andrews,10739,0,9.44249889157129
Bentley Kalu,9856,0,9.163142023024914
Julian Bleach,35,0,3.489415133149783
Christopher Beasley,6113,0,8.265309829090912
Vuyo Dabula,475443,0,13.373010199182755
Nondumiso Tembe,10430,0,9.326977017039598
Mandla Gaduka,30704,0,9.948052552025356
Antony Acheampong,153,0,4.4417200490074045
Ben Sakamoto,92,0,4.2375464245431465
Ingvild Deila,4137,0,8.537364136574917
Earl T. Kim,1723,0,6.981942359921359
Arthur Lee,1804,0,7.486239485083321
Alma Noce,63450,0,10.52541156003695
Constanza Ruff,1086,0,7.000359382460298
Tony Christensen,1390,0,7.010390640825274
Ian Kay,2715,0,8.273567012177926
Aaron Himelstein,960,0,7.115300674237244
Kerry Condon,42150,0,9.94685875705
Josh Brolin,3354464,0,14.960836313811566
Daniel Westwood,917,0,6.67019470189541
Daniel Radcliffe,3392012,0,14.923777635957611
Rupert Grint,5043900,0,14.214577146973232
Emma Watson,75037605,0,17.91985502203676
Tom Felton,12094854,0,15.872393777322957
Michael Gambon,3634,0,8.416862276199543
Jim Broadbent,153902,0,11.854262434148431
Helena Bonham Carter,106995,0,10.833651972989903
Robbie Coltrane,22483,0,9.15175074760395
Maggie Smith,101312,0,11.703577816411944
Alan Rickman,109237,0,11.585639971081203
Timothy Spall,43,0,3.6235571921148946
David Thewlis,347382,0,11.820740143741006
Julie Walters,13872,0,9.37669164601945
Matthew Lewis,2516821,0,15.131547194877195
Evanna Lynch,4043842,0,14.985696170834974
Bonnie Wright,3984624,0,15.416216373221253
Oliver Phelps,2493327,0,14.544545096704995
James Phelps,2662362,0,15.191699453517545
Mark Williams,88458,0,11.179470313010013
Warwick Davis,128277,0,10.49725568997475
Natalia Tena,152335,0,11.973063202448158
Katie Leung,367578,0,12.115510185755726
Geraldine Somerville,1495,0,7.316969282999148
Helen McCrory,13310,0,9.344082256810418
Freddie Stroma,32560,0,10.819952571893067
David Bradley,1062,0,6.612889252166834
Frank Dillane,10657,0,9.679979273573752
Hero Fiennes-Tiffin,7611497,0,16.210808878887594
Gemma Jones,22916,0,9.858858167598573
Afshan Azad,176704,0,11.518430183755893
Shefali Chowdhury,810,0,6.507291342258217
Georgina Leonidas,5745,0,8.898904474565892
Devon Murray,173353,0,12.865074228169764
Anna Shaffer,160786,0,12.880582275943793
Josh Herdman,136615,0,12.00866110679733
Jamie Waylett,1029,0,6.744853282326221
Scarlett Byrne,12026,0,9.554154786473454
Louis Cordice,40553,0,10.338088716006366
Alfie Enoch,371375,0,12.42304844747848
Robert Knox,24659,0,10.158903623448024
William Melling,1033,0,6.984661697770196
Paul Ritter,6305,0,8.602161288390661
Suzanne Toase,410,0,6.3041205797473365
Rod Hunt,4152,0,8.601026130746865
Elarica Gallacher,430350,0,13.275260184448511
Ben Affleck,24752,0,9.770981721010074
Henry Cavill,26776321,0,16.342277391410402
Gal Gadot,109557155,0,19.86471992036954
Amy Adams,940520,0,13.996020073094185
Jesse Eisenberg,12612,0,8.625661581683165
Diane Lane,516,0,6.451603380962366
Jeremy Irons,18417,0,9.802642924045921
Laurence Fishburne,17661,0,9.903990394610522
Holly Hunter,562,0,5.905314113318173
Scoot McNairy,1119,0,6.340099298326419
Callan Mulvey,2035,0,7.68812370371884
Tao Okamoto,151608,0,12.186647516433519
Jena Malone,367865,0,12.56476066343221
Brandon Spink,23709,0,10.497300944677288
Lauren Cohan,4666256,0,14.439845734013758
Hugh Maguire,340,0,5.662055960973016
Michael Cassidy,2055,0,7.8164269634493895
Alan D. Purwin, ,0,
Dan Amboyer,97353,0,11.220628747602904
Rebecca Buller,5576,0,8.978310333498547
Harry Lennix,191575,0,12.305966000631331
Christina Wren,16537,0,9.721233732785317
Jade Chynoweth,2014144,0,12.996788263805104
Kevin Costner,1158725,0,13.594563307762701
Ezra Miller,37967,0,10.633853285614236
Patrick Wilson,528586,0,14.156290702245128
Michael Shannon,11116,0,8.635135682618396
Charlie Rose,127569,0,11.366544443500045
Vikram Gandhi,5316,0,8.567647520204485
