Actor,Followers,Is_In_IMDB,Score
Andrew Sullivan,2862,0,7.3414421509402565
Neil deGrasse Tyson,2006574,0,14.69327000471064
Jon Stewart,481778,0,12.701096915269824
Soledad O'Brien,533656,0,12.690025793656131
Dana Bash,133575,0,12.09686348019741
Nancy Grace,176708,0,11.144008139129612
Anderson Cooper,4113587,0,14.92805552196927
Brooke Baldwin,213068,0,11.886280955054598
Carla Gugino,830682,0,14.524361618928245
Jason Momoa,17124575,0,17.00431646206232
Joe Morton,92901,0,11.684494060564854
Ray Fisher,268091,0,12.175289512927806
Joseph Cranford,57,0,4.1001533079139785
Emily Peterson,2955,0,7.542135147184742
Jeffrey Dean Morgan,5446934,0,15.95521686935388
Sammi Rotibi,57472,0,11.36331284183764
Tiffany L. Addison,1133,0,7.35277244868625
Owais Ahmed,2483,0,8.12532191140454
Tiffany Bedwell,798,0,6.653421275349794
Jeff Dumas,689,0,6.60709696256296
Miriam Lee,2289,0,7.7951694441990105
Stephanie Koenig,30978,0,11.107046643670865
Ripley Sobo,10605,0,8.809928375367804
Richard Burden,478,0,6.2623907941221475
Wunmi Mosaku,107686,0,12.527883971618392
Kiff VandenHeuvel,4544,0,8.63217650152504
Mason Heidger,1173,0,6.892556874752135
Sebastian Sozzi,2001,0,7.833965881269385
Ralph Lister,7287,0,8.907948767087866
Jay Towers,48716,0,9.722166778506596
Michael Ellison,3850,0,8.450063075428902
Rashontae Wawrzyniak,273,0,5.522686477623372
Tom Luginbill,4014,0,8.447624112030423
Dave Pasch,170,0,4.776284403443525
Danny Mooney ,32726,0,9.923999773242656
Nicole Forester,2291,0,7.912066214950948
Debbie Stabenow,6303,0,8.504054992764097
Milica Govich ,12787,0,9.135157744632467
Jonathan West,1102,0,6.840505497802679
Chris Newman,2392,0,7.825715566102697
Lulu Dahl,95,0,4.628829714047089
Sam Logan Khaleghi,902,0,6.919226765945789
Connie Craig,6418,0,8.678435107438718
Albert Valladares,15154,0,9.811634532251155
David Paris,1346,0,7.146104678743575
Abigail Kuklis,1241,0,7.3556519821469095
Steve Jasgur,922,0,6.843113901819913
Jonathan Stanley,4491,0,8.510246867901229
Jesse Nagy,302,0,5.773178962620747
Robin Atkin Downes,8625,0,9.581798133578964
Issac Ryan Brown,524644,0,13.096102053110137
Bailey Chase,219972,0,11.90179593446174
C.T. Fletcher,2616767,0,14.095179681433317
Jalene Mack,12614,0,9.783511063757306
Nene Nwoko,11026,0,9.4675137349646
Alma Martinez,287,0,5.969234828158803
Ele Bardha,2559,0,7.592304256262412
Inder Kumar,5005,0,8.242100229426338
Brandon Bautista,9908,0,9.250250512643216
Laura Atwood,1339,0,7.074811682184533
David Leach,1330,0,7.048796560674307
Gordon Michaels,1238,0,7.570982852957927
Brian Boland,17873,0,9.544392492992861
Nicole Santini,822,0,6.843984380471814
Dante Briggins,3,0,1.1142223350914777
Joe Cipriano,2233,0,7.267711284016856
Will Blagrove,29788,0,11.060135968394881
Brandon Routh,1136232,0,13.609319137385945
Kevin Spacey,602389,0,13.522010172472555
Kate Bosworth,1001618,0,13.324374630244355
James Marsden,1691069,0,14.43558404464233
Parker Posey,128533,0,12.09343920234585
Frank Langella,637,0,6.884223225969471
Sam Huntington,38332,0,10.667251279043318
Eva Marie Saint,598,0,6.347505059964891
Kal Penn,396586,0,12.073259944919934
Tristan Lake Leabu,16048,0,9.410581858766673
David Fabrizio,125,0,5.321945232258291
Ian Roberts,20455,0,9.784582382625766
Vincent Stone,1103,0,6.886891147288394
Keegan Joyce,53147,0,11.293736184202809
Jordana Beatty,6409,0,8.09792766749827
Olga Kurylenko,819071,0,12.93264705938007
Giancarlo Giannini,1771,0,7.380917807345972
Gemma Arterton,70633,0,10.97821422441861
David Harbour,9512805,0,14.358369380677715
Anatole Taubman,694,0,6.412166723206276
JoaquÃ¢ËÅ¡Ãâ°Ã¢Ëâ ÃÂ­Ã¢ËÅ¡Ãâ¡ÃÂ¬Ã¢â°Â n Cosio,290439,0,
Glenn Foster,4604,0,8.097205068051748
Stana Katic,607332,0,13.533334337187508
Lucrezia Lante della Rovere,71576,0,11.44662440525548
Neil Jackson,28903,0,9.884277246305867
Oona Chaplin,108872,0,10.971642018992616
Rachel McDowall,274,0,5.433419830122765
Aaron King,886,0,6.525234118989887
Brandon Jovanovich,2282,0,7.911011721476313
JesÃ¢ËÅ¡Ãâ°Ã¢Ëâ ÃÂ­Ã¢ËÅ¡Ãâ¡ÃÂ¬Ã¢ËÂ«s Ochoa,48813,0,
Simon Kassianides,30506,0,10.348347276476074
Alex Norton,998,0,6.906469195166567
Matt O'Leary,7343,0,8.637468232855955
Leon Rippy,89,0,4.540808808906619
Harry Treadaway,2122,0,7.366008382220366
Damon Herriman,11780,0,9.84423264213808
Rance Howard,593982,0,13.047492088084352
Leonard Earl Howze,1762,0,7.42470555401808
Travis Hammer,160,0,5.256476447288806
Steve Corona,1036,0,6.9002735742147445
Jack Axelrod,120,0,4.941788518407438
Christopher Hagen,176,0,5.094557823506814
Freda Foh Shen,43,0,3.617708342671042
Margaret Bowman,361,0,5.523942917824906
CiarÃ¢ËÅ¡ÃÂ°n Hinds,419,0,
Michael Papajohn,2819,0,8.26838108021552
Timothy Patrick Quill,3905,0,8.328716427304624
Edward Padilla,2874,0,8.287715307244332
Ramon Adams,465,0,6.092633523832226
Giovanni Ribisi,4021,0,8.459925083566006
David Van Horn,166,0,5.132188591413312
Carvon Futrell,3697,0,8.300845454538978
Anthony Ingruber,8861,0,9.300323562984868
Stellan SkarsgÃ¢ËÅ¡Ã¢â¬Â¢rd,11058,0,
Mackenzie Crook,24,0,3.126947440923329
David Bailie,589,0,6.351120411183124
LÃ¢ËÅ¡ÃÂ©a Seydoux,100548,0,
Ben Whishaw,28115,0,10.203452612526181
Mathieu Amalric,863,0,6.730436381593555
Sujeilee Candele,609,0,6.263438762872137
Crystal Marie Denha,138473,0,11.35111889887781
Natalie Fabry,2118,0,7.717632006002293
Logan Fry,273,0,5.714660936494334
Kevin Fung,230,0,5.5448723596052165
Claude Jay,743,0,6.576681086401047
Andrew James Jones,1061,0,7.022540748497948
Natalie Jones,8155,0,8.762451418105657
Christopher Jude,1055,0,7.576518020956604
Brittany Krall,88,0,4.6344343208065055
Linda Lee,724,0,6.469014840431681
Sandrine Marlier,1343,0,6.981506440973882
Martha Millan,3829,0,7.471614663116133
Robert Myers,106894,0,11.259825539901959
Jen Oda,3064,0,7.812338084209237
Anjelia Pelay,7200,0,9.257893368984607
Trenton Willey,476,0,6.524821462566643
M.C. Gainey,398220,0,13.338366308833756
Jeffrey Tambor,955,0,6.345419679180176
Elizabeth Olsen,364398,0,12.949541758021487
Paul Bettany,2242726,0,14.30861946519568
Imogen Poynton,4778,0,8.712951906761054
Dave Legeno,12095112,0,16.784805627607913
Jessie Cave,208724,0,11.784312534083112
Ralph Ineson,8879,0,9.481665222857115
Dennis North,8017,0,8.89994934307867
Kent Shocknek,1204,0,7.3609089735566675
Ahman Green,21017,0,10.257534277425897
Sal Lopez,4660,0,8.731023399423409
Marlon Brando,189357,0,11.891395225928893
Jack Larson,770,0,6.8880149508884765
Noel Neill,472,0,6.646114549469501
Jeffrey Wright,140330,0,12.33746705541567
JoaquÃ¢ËÅ¡Ã¢â°Â n Cosio,290294,0,
Sarah Hadland,36201,0,10.251621678712786
JesÃ¢ËÅ¡Ã¢ËÂ«s Ochoa,48808,0,
Clive Ashborn,4496,0,8.730309141296235
Christopher Adamson,158,0,5.176020723941456
Max Baker,9063,0,8.873996193396595
Steve Speirs,1389,0,7.50820491651057
Jonathan Kite,107307,0,10.49309243028171
Armie Hammer,1170139,0,13.329368119551585
William Fichtner,25599,0,10.241510434744542
James Badge Dale,36125,0,9.849724317044705
Tom Wilkinson,4734,0,8.641404001667604
Ruth Wilson,7653,0,8.02012631195084
Barry Pepper,1317,0,7.46737162312707
James Frain,5444,0,8.574021446274292
Mason Cook,75979,0,11.284705192573998
W. Earl Brown,6997,0,8.29892227668301
Gil Birmingham,72909,0,9.539352973870962
Stephen Brodie,301,0,5.683499724545648
Matthew Page,1946,0,7.790896995173823
Bryant Prince,4233,0,7.863337120809075
JD Cullum,314,0,5.901545635451294
Timothy V. Murphy,41538,0,10.109863646494421
Damon Carney,234,0,5.1502180882725375
Kevin Wiggins,961,0,6.622556422333009
Robert Baker,63866,0,10.8705731928455
Lew Temple,2837,0,8.372644820067544
Stephen Root,550,0,6.604897780412257
Randy Oglesby,445,0,5.995822151022483
Brad Greenquist,1388,0,7.403530406202041
Chad Randall,2192,0,7.423354573247998
Beth Bailey,296,0,5.4447213131736
Joanne Camp,5801,0,8.207680911563534
Tait Fletcher,109249,0,11.068336192352737
Alex Knight,4002,0,8.178415098532165
Pokey Lafarge,44683,0,9.679249150977897
Joey Glynn,1566,0,7.19992920923272
Adam Hoskins,6388,0,8.573679266781145
Ryan Koenig,618,0,5.975180308771068
Russell Crowe,1184757,0,14.351715059446025
Antje Traue,140113,0,11.905663782437108
Christopher Meloni,1059472,0,13.39906073015283
Jadin Gould,850,0,6.4842345085792985
Tahmoh Penikett,23338,0,10.164593030366731
Ayelet Zurer,74301,0,10.492176321360938
Richard Schiff,154987,0,10.59715393813029
Dylan Sprayberry,3504315,0,14.09441996621794
Michael Kelly,111493,0,11.377863864200423
Richard Cetrone,19066,0,9.7787023910364
Mackenzie Gray,1703,0,7.763915701051967
Julian Richings,105227,0,12.066795383592758
Mary Black,28504,0,10.291086167874276
Samantha Jo,292612,0,12.447312125751624
David Lewis,3153,0,8.382520101342273
Doug Abrahams,200,0,5.393392537908976
Brad Kelly,895,0,6.590238940489927
Alessandro Juliani,6359,0,8.64927413621139
Jack Foley,31679,0,10.63070083133336
Jacqueline Scislowski,84713,0,10.990696980697905
Sean Campbell,957,0,7.016519689277008
Ben Barnes,2210192,0,14.248049569915882
William Moseley,552062,0,12.280789260872389
Anna Popplewell,39823,0,11.510236219199047
Georgie Henley,382917,0,12.32722358923111
Sergio Castellitto,19641,0,9.770992982242843
Alicia Borrachero,23981,0,9.775491199400665
Peter Dinklage,4260469,0,15.154572115046824
Vincent Grass,702,0,6.766184253115465
Pierfrancesco Favino,893069,0,13.194535018111695
DamiÃ¢ËÅ¡ÃÂ°n AlcÃ¢ËÅ¡ÃÂ°zar,4878,0,
Predrag Bjelac,9084,0,9.050523038097523
Shane Rangi,3605,0,8.313748801420044
Cornell John,771,0,6.936628623232623
Ken Stott,128,0,4.9419825767633245
Tilda Swinton,64591,0,10.627499076617696
Eddie Izzard,301613,0,12.654253218721756
KlÃ¢ËÅ¡ÃÂ°ra IssovÃ¢ËÅ¡ÃÂ°,34547,0,
Tom Hiddleston,10803402,0,17.1459467847925
Clark Gregg,1160831,0,14.319224140229077
Gwyneth Paltrow,8396864,0,15.697094554299234
Jenny Agutter,15797,0,9.052150105682216
Walter Perez,2679,0,8.069533034335468
Powers Boothe,4501,0,8.39943950981133
Arthur Darbinyan,70,0,4.2972691757913095
Donald Li,689,0,6.524680118345569
Ashley Johnson,1219861,0,13.78269985751084
Harry Dean Stanton,492,0,6.400179698126582
Alicia Sixtos,33857,0,10.403472343096619
Jamie McShane,289,0,5.100370075067251
Jeff Wolfe,2998,0,7.861215117610016
Jerzy Skolimowski,1625,0,5.867679743044049
Maximiliano HernÃ¢ËÅ¡ÃÂ°ndez,2033,0,
Alexis Denisof,78651,0,11.804133605139924
James Eckhouse,7386,0,9.058081222411797
Enver Gjokaj,57162,0,11.166486610143174
Damion Poitier,12508,0,8.809410316036619
Rashmi Rustagi,4071,0,8.660227955858424
Warren Kole,39388,0,10.793251199754504
Jesse Garcia,36183,0,10.762993895775642
Kenneth Tigar,7256,0,9.238271746560402
Josh Cowdery,3538,0,8.464575771219046
Robert Clohessy,2771,0,7.265956242156239
Fernanda Toker,83,0,4.230775665574667
Andrea Vecchio,4487,0,8.314141993352699
Robin Swoboda,3485,0,8.134923295899403
Brent McGee,263,0,5.9002879897287634
Michael Zhang,1421,0,7.119940055466615
Kelley Robins,1588,0,7.333927372582407
Romy Rosemont,18094,0,10.072151119290435
Pat Kiernan,13700,0,9.698906615614183
Thomas Roberts,50311,0,10.21532942128671
Jillian Morgese,714,0,6.612423515262455
Catherine Anderson,1834,0,7.351534852642299
Ricardo Andres,837,0,7.4477009729537125
Logan Bennett,923,0,7.084492855348401
Mayank Bhatter,236,0,5.397149746538937
Layla Cushman,5779,0,8.617752136125851
Robert Dean,15648,0,9.861873655056657
Jeffrey Feingold,68,0,4.284477759175651
Lou Ferrigno,323012,0,13.153502404486801
Eric Frank,1389,0,7.058120513433762
Israel Hall,242,0,5.798759343640851
Annette Lawless,5453,0,8.785454477280545
Michael McMillan,22803,0,10.135447915529262
Sean Meehan,447,0,6.2931698624168835
Jeremy Orr,424,0,5.992169087771702
Jaime Powers,532,0,6.113547674507792
Gina Sarno,754,0,6.377559332764084
Colin Strause,30,0,3.2870912768733604
George Thomas,10254,0,9.237563302358826
Shane Thompson,1871,0,7.8253700000586175
Tai Urban,9883,0,8.909401628847217
Sandra Weston,996,0,6.541260741455978
Tina Grimm,375,0,5.960487675606804
PenÃ¢ËÅ¡ÃÂ©lope Cruz,6807188,0,
Ian McShane,2427,0,8.107497639032257
Sam Claflin,4050553,0,14.45630115782169
Astrid BergÃ¢ËÅ¡ÃÂ®s-Frisbey,174276,0,
Stephen Graham,312408,0,12.676273522850765
Ã¢ËÅ¡ÃÂ¬scar Jaenada,288671,0,
Richard Griffiths,5715,0,9.006278147053157
Gemma Ward,183669,0,12.685830351340794
Ian Mercer,966,0,7.3373209752406146
Robbie Kay,449586,0,12.78655514099105
Christopher Fairbank,1874,0,7.764487141482113
Yuki Matsuzaki,3438,0,8.044954497739113
Steve Evets,46387,0,10.636332125297038
Bronson Webb,4450,0,8.903371077959665
Derek Mears,23107,0,10.898226933997414
Deobia Oparei,10251,0,9.275366339002458
Sebastian Armesto,434,0,6.269564643587843
Anton Lesser,86,0,4.188986826426278
Roger Allam,285,0,5.906672293142631
Paul Bazely,554,0,6.244396829786821
Richard Thomson,15858,0,9.446013160679758
Luke Roberts,22185,0,10.301241491761903
Emilia Jones,685404,0,12.338594608908084
Sanya Hughes,1003,0,6.633236829486437
Will Smith,64484364,0,18.282067199286114
Tommy Lee Jones,2067,0,8.250401452404294
Michael Stuhlbarg,0,0,0.0
Emma Thompson,30247,0,9.568824972979598
Jemaine Clement,2386,0,7.573764274340056
Nicole Scherzinger,6005704,0,15.638583466623338
Bill Hader,240070,0,12.581260378376488
Michael Chernus,11446,0,9.438426690419417
David Rasche,894,0,7.004452988125191
Keone Young,1636,0,7.998393036070727
Cayen Martin,5210,0,8.581820949108966
Mike Colter,352250,0,12.138527793678278
Will Arnett,514432,0,13.585083901109284
Kelvin Davis,27711,0,10.659663710736451
Dan Bittner,473,0,6.076204395609966
Martin Freeman,29178,0,9.956718609915209
Ian McKellen,2341347,0,14.883149374963846
Richard Armitage,205800,0,12.308526763892267
Graham McTavish,640746,0,14.416165387032638
William Kircher,687,0,6.478038261924517
James Nesbitt,5760,0,8.313574290455453
Evangeline Lilly,2510368,0,14.024957008170787
Lee Pace,457892,0,13.566211904845513
Christopher Lee,173510,0,12.096431496489421
Ian Holm,18195,0,10.11680145488391
Mikael Persbrandt,285617,0,13.71291275039898
Sylvester McCoy,7432,0,9.310309861821919
Luke Evans,3624389,0,13.488999465219798
Stephen Fry,744967,0,13.726489989201013
John Bell,257680,0,12.53378294818625
Ryan Gage,4072,0,8.127598794269595
Peggy Nesbitt,8427,0,9.148928567649667
Mary Nesbitt,644,0,6.353813714275599
Manu Bennett,388348,0,12.560851905717518
John Tui,20641,0,9.606863839633126
Benedict Cumberbatch,41739,0,10.283634541059586
Sarah Peirse,11,0,2.336638116249572
Nick Blake,236,0,5.405979468266516
Simon London,6862,0,8.863675924860356
Allan Smith,567,0,6.495937868155357
Miranda Harcourt,8274,0,8.895385826382768
Thomasin McKenzie,405091,0,12.530137729266682
Andrew Garfield,1045840,0,13.638493977144392
Emma Stone,28093,0,11.151729125704987
Rhys Ifans,4970,0,7.700550334315742
Denis Leary,93611,0,10.966088846975433
Campbell Scott,229924,0,12.20696631496815
Irrfan Khan,617926,0,13.356189506857564
Martin Sheen,318,0,5.769128239682104
Max Charles,22012,0,10.481793564598348
Chris Zylka,11304,0,9.38527758403048
Embeth Davidtz,40896,0,10.841459462575084
Leif Gantvoort,2436,0,7.969600535509031
Hannah Marks,88542,0,12.05352455053415
Kelsey Asbille,378398,0,10.705686255135358
C. Thomas Howell,109532,0,11.787595316539159
Michael Massee,4,0,1.3939705406999472
Kari Coleman,666,0,6.52322679534984
Skyler Gisondo,266704,0,13.168096602325795
Jacob Rodier,1727,0,7.444407810546254
Jake Keiffer,56,0,4.1773627093342105
Kevin McCorkle,1648,0,7.241854398804421
Barbara Eve Harris,4827,0,8.573653811797689
Danielle Burgio,4727,0,8.30310636729201
Michael Barra,1952,0,7.540616920145508
Andy Pessoa,85,0,4.627249590535047
Tom Waite,96641,0,11.485688371882093
Keith Campbell,858,0,6.567990150417429
Steve DeCastro,1932,0,8.10001228040399
James Chen,16436,0,9.72078305679891
Alexander Bedria,601,0,6.5038181117392
John Burke,3268,0,8.059189109868429
Jill Flint,56836,0,10.830166011256702
Mark Daugherty,1984,0,7.443270619859355
Vincent Laresca,62350,0,11.56695366759362
Damien Lemon,16266,0,9.478199150480314
Tia Texada,2566,0,7.963465738581673
Jay Caputo,178,0,5.183257360739486
Terry Bozeman,2691,0,7.557154598268286
Jennifer Lyons,20521,0,10.429322698202173
Amber Stevens,146630,0,11.518374034017034
Zoey Deutch,3299785,0,13.376286553891834
Max Bogner,328,0,5.992230365957536
Ethan Cohn,1075,0,6.787413210980646
Miles Elliot,2647,0,7.8785330653524035
Amanda MacDonald,4426,0,8.793686793166431
Maury Morgan,29484,0,10.37902848979998
Kristin Quick,1062,0,7.294549651261919
Max von Sydow,117,0,4.908887063260885
William Hurt,616,0,5.837971661672055
Oscar Isaac,108976,0,11.522706708615315
Danny Huston,16130,0,9.20933767914083
Eileen Atkins,779,0,6.756224240484046
Mark Addy,6904,0,7.895990181736616
Matthew Macfadyen,13772,0,9.781374210152295
Kevin Durand,78749,0,10.953946523293517
Scott Grimes,50732,0,11.514765786314559
Alan Doyle,60466,0,9.730930478327155
Douglas Hodge,453,0,6.2663580946465025
Jonathan ZaccaÃ¢ËÅ¡ÃË,297,0,
Robert Pugh,651,0,6.784972044029399
Velibor Topic,299,0,5.523497677854668
Ciaran Flynn,1884,0,7.0495882576082245
Simon McBurney,134,0,4.727824287825918
Mark Lewis Jones,7651,0,9.67083190514295
Denis MÃ¢ËÅ¡ÃÂ©nochet,242,0,
Ruby Bentall,14881,0,9.408976222683462
Jessica Raine,11618,0,9.160519388616988
John Nicholas,1152,0,6.810209004816094
Roy Holder,413,0,5.8759568400060465
Denise Gough,6769,0,8.0549770478098
Arthur Darvill,247469,0,12.32768398650642
Giannina Facio,2958,0,7.664415140942393
Jake Curran,651,0,6.472479225993456
Stephen Colbert,705400,0,12.595679514308147
Ben Mitchell,165708,0,11.630019944998153
Dakota Blue Richards,86101,0,11.486090771340681
Nicole Kidman,9854995,0,16.371386187050888
Sam Elliott,6080,0,8.835200441576655
Eva Green,1324393,0,13.381891580382495
Freddie Highmore,189938,0,11.905235626837328
Ben Walker,83617,0,11.331511138203814
Kristin Scott Thomas,95774,0,10.784379127546844
Kathy Bates,4164,0,8.418920581690537
Jim Carter,944,0,6.811318448174325
Tom Courtenay,1780,0,7.341647974264191
Jack Shepherd,392109,0,12.556105589058857
Magda Szubanski,256426,0,12.823161257854414
Derek Jacobi,33367,0,11.1426333461527
Clare Higgins,1235,0,7.439472540616471
Hattie Morahan,731,0,6.491085352274449
Jason Watkins,13381,0,9.603280842125363
Sam Hoare,1585,0,7.6219210728008555
Brian Nickels,1317,0,7.256289362001505
Thomas Arnold,4313,0,8.368198779725242
Naomi Watts,1876887,0,14.323649415628779
Jack Black,11406958,0,16.05961113893737
Adrien Brody,927055,0,13.697136701930818
Colin Hanks,510933,0,12.056789194627454
Evan Parke,3730,0,8.710914909675433
Jamie Bell,20026,0,10.282282651589963
John Sumner,838,0,6.070708270534338
Craig Hall,7370,0,9.172846252029553
Kyle Chandler,9078,0,8.624172433872905
William Johnson,2656,0,7.656448750664655
David Pittu,1406,0,7.466662022990892
Geraldine Brophy,120,0,4.891349676129018
David Dennis,4157,0,8.349354079970457
Jim Knobeloch,50,0,3.884004120554103
Lee Donahue,1162,0,7.222055117671207
Tom Hobbs,2960,0,7.645119707676571
William Wallace,525,0,6.254005189566922
Richard Kavanagh,27630,0,10.512236991578764
Stephen Hall,1197,0,7.163718162562738
Joe Folau,258,0,5.406005373281869
Samuel Taylor,2158,0,7.7376777474113645
Kate Winslet,1457981,0,13.399724563742573
Leonardo DiCaprio,61878062,0,18.155003354069105
