Actor,Followers,Is_In_IMDB,Score
Frances Fisher,61352,0,10.919768994392435
Billy Zane,144956,0,11.625299261878334
Gloria Stuart,32,0,3.518113992914437
Bill Paxton,830,0,6.962041444365166
Bernard Hill,403,0,6.18371677303322
David Warner,10502251,0,16.276413597674384
Victor Garber,416450,0,13.12838684351184
Jonathan Hyde,2446,0,8.032795618728578
Suzy Amis,18734,0,9.846235451433731
Nicholas Cascone,280,0,5.634995776637185
Danny Nucci,60525,0,11.12284163148023
Jason Barry,4552,0,9.176574957146196
Eric Braeden,111455,0,11.731955811626843
Bernard Fox,507,0,6.0838903731781295
Ewan Stewart,133,0,4.940232586039038
Ioan Gruffudd,101807,0,11.668130823630399
Jonny Phillips,2049,0,7.604799816984379
Edward Fletcher,2098,0,7.713113798039766
Scott G. Anderson,503,0,6.108563252104277
Martin East,150,0,4.872008797271872
Gregory Cooke,365,0,6.131698104164744
Alexandrea Owens,19932,0,9.487311705437893
Seth Adkins,805,0,6.403745890621509
Michael Ensign,224,0,5.484267753236107
Martin Hub,1086,0,6.755741754291145
Mark Lindsay Chapman,414,0,5.6458272750577585
Richard Graham,149,0,4.834323200396797
Paul Brightwell,204,0,5.412106678156887
Charlotte Chatton,1282,0,7.309106953986827
Fannie Brett,4118,0,7.587546054238675
Jenette Goldstein,4670,0,8.093917949374584
Camilla Overbye Roos,10,0,2.33300838924537
Linda Kerns,90,0,4.440064298236805
Amy Gaipa,95,0,4.655669433883377
Martin Jarvis,315,0,5.595947972020633
Rosalind Ayres,941,0,6.760371576682799
Rochelle Rose,1290,0,7.35268485168107
Brian Walsh,2634,0,7.555098953217455
Rocky Taylor,709,0,7.1490442493629685
Craig Kelly,31209,0,9.887831490496039
Liam Tuohy,2755,0,7.665053096807581
Simon Crane,242,0,5.366811522837803
James Lancaster,8520,0,8.899003918041695
Elsa Raven,51,0,4.067851041815086
Laramie Landis,1619,0,7.361763525616611
John Walcutt,24,0,3.146870599182148
Derek Lea,484,0,6.467252055354834
Richard Ashton,1124,0,6.963166323360977
Brendan Connolly,596,0,6.535985322544758
Richard Fox,563,0,6.139392024268523
Mark Capri,137,0,5.117670657146467
Marc Cass,24,0,3.0821986320777226
Paul Herbert,803,0,6.679794311662589
Emmett James,98129,0,11.281840589934275
Chris Byrne,1057,0,7.126939728395097
Oliver Page,1223,0,6.963020768736856
James Garrett,627,0,6.464511994685915
Erik Holland,195,0,5.039992286538266
Tricia O'Neil,164,0,5.17713912922575
Van Ling,153,0,5.259620380797567
Shay Duffin,44,0,4.001749961029243
Diana Morgan,1807,0,7.770023037250831
Kris Andersson,64,0,4.211198445222748
Anne Fletcher,87,0,4.399626767391293
Scott Hislop,135,0,4.894874454409161
Ellie Bensinger,244,0,5.671570950889447
Alexandra Boyd,327,0,5.977170130656969
Mike Butters,204,0,5.350365608286529
James Cameron,651643,0,13.08331183602891
Thomas Fiss,5350,0,9.236901026177758
Tony Kenny,286,0,5.597786646224989
Sean Lawlor,876,0,6.976656217335511
Don Lynch,1960,0,7.685075256246788
Johnny Martin,9397,0,8.789079568605288
Ryan McClurkin,874,0,6.874852948533139
Mike O'Neal,369,0,5.931887527993406
Steven Quale,347,0,6.124965230146036
Olivia Rosewood,961,0,6.847019761775503
John Slade,28263,0,9.82041565457465
Stephen Wolfe Smith,545,0,6.244648852523235
Lucie Zolcerova,160,0,5.064836655946294
Sebastian Stan,8840968,0,15.17224929129252
Chadwick Boseman,12351421,0,14.801529608091151
Paul Rudd,194911,0,11.804890033480417
Emily VanCamp,1347030,0,13.965119559753397
Tom Holland,66491098,0,17.66459013871676
Frank Grillo,635021,0,13.164473830060533
Daniel BrÃ¢ËÅ¡ÃÂºhl,822093,0,
John Slattery,598,0,6.533251461105387
Marisa Tomei,2219158,0,14.649352231105055
John Kani,422,0,5.6273749326361395
Hope Davis,13178,0,8.754563616870627
Gene Farber,13357,0,10.027440007485135
Florence Kasumba,88207,0,10.427458235429324
Alfre Woodard,76673,0,11.097438692275851
Jim Rash,150242,0,11.285774320717604
Joe Russo,57180,0,10.983618562623805
Jackson Spidell,11110,0,9.325712827585615
Heidi Moneymaker,53286,0,10.899689477178612
Aaron Toney,120533,0,12.011680753706553
Cale Schultz,3877,0,8.577745441167917
Ann Russo,1352,0,7.453385625999567
Joshua Peck,16992702,0,17.324959533520346
Blair Jasin,785,0,6.652472833610491
David de Vries,1512,0,7.362531024836834
John Curran,4969,0,8.723667790980217
Katie Amess,996,0,6.517852785246046
Austin Sanders,291,0,5.900696274647015
Brett Gentile,156,0,5.181628603357773
Matthew Anderson,301221,0,13.177055294255533
Ernest Charles,12269,0,8.643304285236209
Nathaniel Ellis,28532,0,10.096812635738202
Justin Freeman,10134,0,9.56007037677801
Julian Grimes,800,0,6.8671542708525255
Aaron Hayes,896,0,6.6517271954476245
Austin Hooper,66421,0,10.982290822604357
Amiri Jones,234,0,5.570361183273125
Myles Joseph,1202,0,7.264427691960754
Stephen Lewis,3928,0,8.349266514709903
Stanley Sellers,103,0,4.931016775813708
Jacob Sung,120,0,5.06671489549373
Kim Scar,23,0,3.2856129185261405
Umar Khan,619364,0,13.461532016636513
David Brown,24067,0,10.193800510564131
Guy Fernandez,11062,0,9.550381252415836
Sophia Russo,120509,0,10.872506822051301
Amelia Morck,879,0,6.8679935779623085
Julianna Guill,42886,0,11.808956030790577
Surely Alvelo,986,0,6.896388896363616
Ray Sahetapy,48542,0,10.669242386404509
Alexander SkarsgÃ¢ËÅ¡Ã¢â¬Â¢rd,42412,0,
Rihanna,152641592,0,18.50139337774171
Brooklyn Decker,736746,0,14.062156694523564
Tadanobu Asano,290618,0,13.80305125772599
Gregory D. Gadson,71,0,4.278250764372533
Hamish Linklater,47781,0,11.813831244174946
Jesse Plemons,6114,0,9.12399631580651
Jerry Ferrara,750122,0,13.540530653367323
David Jensen,10391,0,9.281915322845773
Peter Berg,146082,0,12.711033256572215
Rico McClinton,1754,0,7.481360952471611
Stephen Bishop,130651,0,11.780859636080141
Rick Hoffman,1127297,0,16.44498839045118
Gary Grubbs,298,0,5.946855076646318
Rami Malek,120709,0,11.899222875021112
Peter MacNicol,399,0,5.9938188516598165
Louis Lombardi,9554,0,9.274089074220669
Jordan Kirkwood,352,0,5.708549712946288
Lloyd Pitts,10577,0,9.347301300728782
Natalia Castellanos,16818,0,8.968317542121788
Leni Ito,5645,0,9.05079694771928
Jackie Johnson,21937,0,9.604704861616051
Dante Jimenez,94,0,4.615940066015244
Ralph Richardson,59,0,3.916655961413312
Yutaka Takeuchi,1237,0,7.2032503353527675
Drew Rausch,1291,0,6.847434016872429
Chris Pratt,45529134,0,17.135974281672702
Vincent D'Onofrio,228341,0,12.3405517381581
Nick Robinson,1400135,0,14.42514076579585
Ty Simpkins,195100,0,13.004410465850746
Jake Johnson,1751609,0,15.107287770622833
Omar Sy,3042972,0,15.638976045681945
BD Wong,199772,0,12.088451414607881
Judy Greer,528383,0,12.343440944575939
Lauren Lapkus,490834,0,13.320578170490714
Brian Tee,290321,0,12.993196180382148
Katie McGrath,225397,0,12.593354379326572
Andy Buckley,116670,0,11.84526103912417
Eric Edelstein,8431,0,9.723784247394327
Jimmy Fallon,26457357,0,17.095243013168442
James DuMont,8094,0,8.950750992610214
Matt Burke,3782,0,7.986369756454959
Colin Trevorrow,51245,0,10.205741571316201
Courtney J. Clark,2682,0,7.621019508826873
Kelly Washington,33205,0,9.989611317073672
Matthew Cardarople,338865,0,13.166804645616892
Yvonne Angulo,243,0,5.506829102310514
Chloe Perrin,31852,0,10.755074484180891
Erika Erica,257,0,5.608058409881941
Tiffany Forest,2244,0,7.757093441855592
Javier Bardem,636223,0,14.15353725768166
BÃ¢ËÅ¡ÃÂ©rÃ¢ËÅ¡ÃÂ©nice Marlohe,39957,0,
Ola Rapace,21189,0,9.931897178703373
Bill Buckhurst,126,0,4.70262071485537
Elize du Toit,26,0,2.8727843320363706
Tonia Sotiropoulou,217513,0,12.13584722962085
Wolf Blitzer,276957,0,13.258149035444648
Jens HultÃ¢ËÅ¡ÃÂ©n,1459,0,
Orion Lee,2066,0,7.832045246176959
Yennis Cheung,201,0,5.439815317841353
Alfred Molina,6471,0,7.818282526641563
Scott Spiegel,115,0,4.964119971372554
Joel McHale,586996,0,13.744481323905188
Hal Sparks,105396,0,11.346910715814971
Donnell Rawlings,529027,0,13.34676245926405
Emily Deschanel,122163,0,11.19067795305467
Daniel Dae Kim,737807,0,13.537309851111122
Aasif Mandvi,45356,0,10.753487369630783
Joey Diaz,1753516,0,14.439558123595594
Vanessa Ferlito,23188,0,9.834771206567073
Joy Bryant,140130,0,12.10528034675108
John Landis,3527,0,8.493671810638551
Phil LaMarr,84656,0,11.59233118213228
Gregg Edelman,223,0,5.143839980367923
Christine Estabrook,61,0,4.18562978776837
Joanne Baron,3106,0,8.248367971136012
Peter McRobbie,41,0,3.7055553056475254
Marc John Jefferies,95036,0,12.110594430304737
Reed Diamond,3849,0,8.249930085092311
Brendan Patrick Connor,225,0,5.225459164010448
Dan Callahan,173,0,5.287511865015885
Susie Park,364,0,5.88406362597717
Brianna Brown,117451,0,11.640602254388371
Tom Carey,16546,0,8.67647162044579
Dan Hicks,6003,0,8.662345791413538
Tony Campisi,102,0,4.760211709258817
Molly Cheek,724,0,6.736539307838788
Kelly Connell,231,0,5.355628170736851
Roshon Fegan,488885,0,12.861103011946646
Taylor Gilbert,741,0,7.042201981161763
Timothy Jerome,152,0,5.282026032357606
Elyse Dinh,110,0,4.749410858068445
Anne Betancourt,44541,0,10.422171060625578
Tim Storms,2156,0,7.616748375431526
Bill Calvert,191,0,5.307300234338687
Chloe Dykstra,84461,0,11.474446829148281
Julia Max,11746,0,9.438017076014557
Calvin Dean,3749,0,8.077137235294495
Peter Cincotti,46952,0,10.901918123333099
Peyton List,20914317,0,15.960117181552727
Spencer List,511816,0,13.409224892762039
Troy Metcalf,1561,0,6.689438274117484
Scott Ross,12283,0,9.59627266569841
Bonnie Somerville,49939,0,10.702509176295278
Lou Volpe,223,0,5.396455163382863
David Boston,31311,0,10.172885390705776
Garrett Warren,53798,0,10.878310989105968
Michael Arthur,394415,0,12.918554016723544
Cindy Cheung,690,0,6.39534005653766
Guy Pearce,2798,0,7.4483567785983
Rebecca Hall,147725,0,11.512076741672498
Jon Favreau,2511380,0,13.549937137200386
Stephanie Szostak,59806,0,11.008586939756913
William Sadler,2909,0,8.190879904943948
Dale Dickey,300,0,5.332439390052833
Miguel Ferrer,132,0,4.936875956879261
Shaun Toub,46182,0,10.672490395550522
Josh Elliott,419,0,5.73152579634911
Megan Henderson,60641,0,10.768002239952997
Bill Maher,791360,0,13.530157900938491
Joan Rivers,287754,0,13.2122209808672
George Kotsiopoulos,114452,0,11.581283119444759
Ashley Hamilton,13489,0,9.585367255369055
Kim Dean,267,0,5.7063995930054245
Anthony Reynolds,230,0,5.368636698924018
Kendrick Cross,39452,0,9.692299539187974
Tom Clark,1908,0,7.48397649670311
John Eddins,100,0,4.622553803367601
Spencer Garrett,16480,0,9.9679540311439
Sarah Burkhardt,375,0,5.826374086097439
Jan Broberg,10728,0,8.523423747950867
Andrew Lauer,928,0,6.373084883336298
Nate Bynum,639,0,6.346016443634859
Andrew Lander,656,0,6.222255818984978
Tom Virtue,59,0,3.901711638232796
Bobby Tisdale,1470,0,7.446677081924329
Yvonne Zima,54,0,3.8063463654675407
Adam Pally,133336,0,10.89482995693263
Cullen Moss,90584,0,10.917885577265453
Rebecca Mader,676550,0,13.563854156137195
Kevin Arnold,18977,0,9.948061876270213
Adam Lytle,30778,0,10.255021034308841
Phil Ortiz,913,0,6.885742122510469
Gwendalyn Barker,1507,0,7.124332827564776
Steve Wilder,17558,0,10.303343990031738
Karina Florez,2397,0,7.796020288851288
Mike Massa,4409,0,8.533816834812457
Johanna Yunda,2968,0,7.8737454141766605
Wesley Thompson,31642,0,10.216963763970616
Jenna Ortega,39887276,0,15.316193288909389
Chad Kurtz,27,0,3.2517401597560003
Cal Johnson,497724,0,12.504396477955705
Corey Hawkins,122623,0,12.559862599004331
Linden Ashby,251545,0,12.672357784659965
Sarah Farooqui,1331,0,7.072651929474668
Sala Baker,9755,0,9.806019050047825
Nick Brandon,107854,0,12.100039924551135
Dan Brown,222433,0,12.087505422054083
Fernando Chien,23,0,3.16977810763166
Kiante Elam,6,0,1.8200483379199321
Colin Follenweider,933,0,6.514462746186575
Aja Frary,10180,0,8.935378506680639
Mark Ginther,854,0,7.089317118419242
Adrian Gonzalez,277887,0,13.553700811753165
Dennis Keiffer,854,0,6.992873064882593
Samuel Le,90207,0,11.236677768073063
Tara Macken,25106,0,9.889424609157668
Jade Quon,2297,0,8.437205095353908
Philip J Silvera,8370,0,8.708473620006515
Brian Simpson,126516,0,11.517434354704491
Chris Gethard,62262,0,10.999859581624811
Bridger Zadina,3167,0,8.105025348231004
Mia Wasikowska,48055,0,10.921507220669776
Crispin Glover,49511,0,10.843636066037716
Marton Csokas,5500,0,9.16029770329256
Lindsay Duncan,366,0,6.297397269488331
Matt Lucas,356290,0,12.174346406936237
Geraldine James,236845,0,12.8098487152472
Leo Bill,1459,0,7.241211137874805
Frances de la Tour,36,0,3.933037799682751
Michael Sheen,37570,0,11.884062132880098
Paul Whitehouse,4417,0,8.574816006773707
Michael Gough,1311,0,7.408809471546487
Imelda Staunton,1452,0,6.815791411012837
Eleanor Tomlinson,243513,0,12.576434355137033
Jemma Powell,11637,0,9.34064990257398
Eleanor Gecks,1906,0,8.210799624292738
Rebecca Crookshank,2533,0,8.087498359413129
Holly Hawkins,371,0,6.030931255806028
Lucy Davenport,4625,0,8.557393862069059
Joel Swetow,4,0,1.3906735032151212
Jessica Oyelowo,22351,0,10.563903392409069
Chris Grabher,967,0,6.976023257594602
Bonnie Parker,2532,0,7.6890446679766
Dale Mercer,24300,0,10.159751390020052
Cortney Palm,15659,0,9.454176974615677
Hugh Jackman,31407932,0,17.776988951905636
Halle Berry,8608423,0,16.246850376677592
Patrick Stewart,1732587,0,13.755329761880699
Famke Janssen,16298,0,10.084603788269245
Anna Paquin,449340,0,12.32603289521427
Kelsey Grammer,40504,0,10.566779428482223
Shawn Ashmore,219005,0,11.873911754339389
Aaron Stanford,15434,0,9.59857137311322
Ellen Page,5898941,0,15.369713719867178
Rebecca Romijn,281494,0,14.03701783248703
Vinnie Jones,240327,0,12.572146954731535
Ben Foster,643155,0,12.74972845143698
Daniel Cudmore,18812,0,9.924358025214888
Dania Ramirez,1089563,0,13.034141671226122
Cameron Bright,2951,0,7.8682836559014735
Ken Leung,158,0,5.176268941819428
Eric Dane,3298446,0,14.365336359537665
Omahyra Mota,34905,0,9.374235777256429
Meiling MelanÃ¢ËÅ¡ÃÅ¸on,11221,0,
Shauna Kain,836,0,6.604381516205651
Michael Murphy,501561,0,13.241541708270395
Shohreh Aghdashloo,674096,0,14.002637448868612
Josef Sommer,706,0,6.845549850545903
Bill Duke,75036,0,11.229419957826186
Haley Ramm,84623,0,11.492852352107057
Cayden Boyd,133006,0,12.771531748982088
Alex Ferris,2393,0,7.712502639611481
Olivia Williams,1163,0,6.799922958588265
Billy Crystal,3180,0,7.801080799702007
John Goodman,269,0,5.5745477370962915
Steve Buscemi,7795,0,9.318742980638856
Helen Mirren,1152859,0,12.773343994662563
Noah Johnston,13206,0,9.737640813015616
Peter Sohn,10343,0,10.247043670562677
Joel Murray,10962,0,8.583914055656775
Sean Hayes,1442993,0,14.758316593450315
Dave Foley,32324,0,9.923852104683135
Charlie Day,1690379,0,14.12393353722342
Tyler Labine,200134,0,11.553237818751194
Nathan Fillion,1468075,0,14.270467682897012
Aubrey Plaza,4570079,0,13.80473521256206
Bobby Moynihan,215882,0,12.50075002494132
Julia Sweeney,695,0,6.684182424879353
Bonnie Hunt,56367,0,10.90995212453984
John Krasinski,4876289,0,14.84280842233713
Beth Behrs,1274984,0,13.600465818816962
Bob Peterson,1656,0,7.539130114438448
John Ratzenberger,219,0,5.426635053761691
Frank Oz,79,0,4.203630421371521
Ava Acres,32312,0,10.52616850295836
Shia LaBeouf,7395,0,8.618782108694784
Megan Fox,21650255,0,16.702342536926743
Josh Duhamel,2310914,0,14.645558219257236
Rainn Wilson,3525687,0,14.920952217410244
Tyrese Gibson,18090628,0,17.700522910066397
John Turturro,19148,0,9.65545731296625
Kevin Dunn,246,0,5.65906129348523
Julie White,811,0,6.764890458990718
RamÃ¢ËÅ¡Ã¢â°Â¥n RodrÃ¢ËÅ¡Ã¢â°Â guez,31633,0,
Isabel Lucas,219672,0,12.471958161758378
Glenn Morshower,2677,0,7.287121157500207
Marc Evan Jackson,212004,0,12.571077878732366
Peter Cullen,8814,0,9.350223417148285
Arnold Chun,1880,0,7.11546193120479
Katie Lowes,390054,0,12.62744412950702
Mark Ryan,38324,0,10.579704208418859
Reno Wilson,100453,0,11.107547744251608
Jess Harnell,70299,0,11.533001826395896
Robert Foxworth,794,0,6.604767595925486
AndrÃ¢ËÅ¡ÃÂ© Sogliuzzo,1712,0,
Grey Griffin,95751,0,11.990027299877752
Tony Todd,74891,0,12.198175582510553
Charlie Adler,4054,0,7.773899780036731
Frank Welker,280,0,5.686195521174525
Tom Kenny,11489,0,9.583469756596283
Michael York,295,0,5.594933348096685
John Eric Bentley,3746,0,8.553703809396149
America Olivo,8468,0,9.998136145337748
Andrew Howard,3421,0,7.948416540909935
Matthew Marsden,15568,0,9.256686547889128
Deep Roy,45133,0,10.79540520424543
Mark Wahlberg,25814936,0,16.579599887398956
Stanley Tucci,4012132,0,14.84933497544657
Nicola Peltz,3087180,0,14.292777950255916
Jack Reynor,63088,0,9.664532530889899
Titus Welliver,66599,0,11.904706595134375
Sophia Myles,13472,0,8.834824010579412
Li Bingbing,589879,0,14.795340859316005
T.J. Miller,343637,0,12.907633236293883
James Bachman,356,0,5.923081789518623
Greg Anderson,117097,0,11.730612715527315
Melanie Specht,81898,0,11.445760947693522
Victoria Summer,29357,0,10.393809038785772
Han Geng,254611,0,11.59186086984227
Kevin Covais,3355,0,8.07865119917542
Ken Watanabe,50632,0,11.380621281890845
John DiMaggio,57786,0,11.573098458480741
Mark Rolston,2352,0,8.344933091594992
Charles Parnell,11060,0,8.876941427988026
Erika Fong,53408,0,10.413662032496566
Glenn Keogh,2057,0,7.829054606960392
Richard Gallion,7198,0,9.222290303423696
Kassem Gharaibeh,110901,0,12.218811795468833
Tyrone Smith,114303,0,12.459545347006008
Candice Zhao,1565,0,7.480925009748212
Cleo King,3578,0,8.06040619191172
Patrick Bristow,174,0,5.23069224056365
Michael Wong,42185,0,10.409003723166474
Mila Kunis,1430603,0,14.283367294306238
Rachel Weisz,206139,0,11.849103774110926
Michelle Williams,1218739,0,13.759436023305204
Zach Braff,1509609,0,13.510709384050205
Bill Cobbs,901,0,6.4951564688721035
Tony Cox,6586,0,8.250282368163322
Stephen R. Hart,115601,0,11.465096867748693
Abigail Spencer,800711,0,13.361564391371797
Tim Holmes,775,0,6.152991547211023
William Dick,34,0,3.3212285403476836
Gene Jones,1649,0,7.233728641400754
Shannon Murray,12179,0,9.535515840981223
CiarÃÂ·n Hinds,1116,0,
David Backus,7644,0,8.772529204463558
CiarÃ¡n Hinds,1117,0,
Derrick 'Phoenix' Thomas,2668,0,
Stellan SkarsgÃ¥rd,11051,0,
Patrick O'Connor Cronin,285891,0,
JoaquÃ­n Cosio,290089,0,
JesÃºs Ochoa,48792,0,
Skandar Keynes,13827,0,9.673049144498666
DamiÃ¡n AlcÃ¡zar,5024,0,
KlÃ¡ra IssovÃ¡,34553,0,
Maximiliano HernÃ¡ndez,2038,0,
M'laah Kaur Singh,5535,0,
Martin Palmer,2689,0,7.873086810012245
Frank Powers,725,0,6.477367401869582
Christina Shaffer,338,0,5.822939364658377
PenÃ©lope Cruz,6807196,0,
Astrid BergÃ¨s-Frisbey,174241,0,
Damian O'Hare,871,0,
Ãscar Jaenada,288605,0,
Alice Eve,384251,0,13.259137124197547
Stephen Hunter,945,0,6.961943981797178
Dean O'Gorman,36966,0,10.97115728456691
Aidan Turner,20417,0,9.419631876159793
John Callen,287,0,5.662312267482934
Peter Hambleton,14,0,2.6902510055400923
Jed Brophy,13798,0,9.148795110968864
Adam Brown,10441,0,9.527688756936154
Cate Blanchett,507377,0,12.154349549739454
Hugo Weaving,3460,0,8.389347070756326
Sally Field,22318,0,9.03272950925502
Charlie DePew,79534,0,11.187465368415964
LÃ©a Seydoux,100704,0,
Jonathan ZaccaÃ¯,297,0,
Charlie Rowe,100699,0,11.69263823220041
Frank Edwards,1015014,0,13.716468213959434
Griffin Howell,1194,0,7.136307029451735
Daniel BrÃ¼hl,822087,0,
Ralphael Grand'Pierre,1762,0,
D'Mahrei McRae,2612932,0,
Michael Anthony Rogers,81,0,4.545457929943988
